clipname,namefirst,namelast,setting,ppl,sessionname,sessionnotes,startdate,name
"""Just A Closer Walk With Thee / Old Rugged Cross""","""Brother""","Joseph
",Funeral parade / Armstrong Park,New Orleans,"Funeral parade for Marshall Poland, Sr.","Funeral parade for Marshall Poland, Sr., led by Grand Marshall Gloria Irving and the Dirty Dozen Brass Band. After parade, shots of band in Armstrong Park. Dirty Dozen members: ""Brother"" Charles Joseph: trombone; Ephram Towns: trumpet; Benny Jones: bass d",1982-05-15T04:00:00.000Z,New Orleans 1982
"""Just A Closer Walk With Thee / Old Rugged Cross""","""Brother""","Joseph
",St. James Missionary Baptist Church,Canton,Sensational Friendly Brothers & Heavenly Singers,"The Sensational Friendly Brothers and the Heavenly Gospel Singers perform at St. James Missionary Baptist Church. The former, from Tallulah, Louisiana, feature drums, electric guitar, and bass; the latter are an a cappella group.",1978-08-11T04:00:00.000Z,New Orleans 1982
"""Just A Closer Walk With Thee / Old Rugged Cross""",Ephram,"Towns
",Funeral parade / Armstrong Park,New Orleans,"Funeral parade for Marshall Poland, Sr.","Funeral parade for Marshall Poland, Sr., led by Grand Marshall Gloria Irving and the Dirty Dozen Brass Band. After parade, shots of band in Armstrong Park. Dirty Dozen members: ""Brother"" Charles Joseph: trombone; Ephram Towns: trumpet; Benny Jones: bass d",1982-05-15T04:00:00.000Z,New Orleans 1982
"""Just A Closer Walk With Thee / Old Rugged Cross""",Ephram,"Towns
",St. James Missionary Baptist Church,Canton,Sensational Friendly Brothers & Heavenly Singers,"The Sensational Friendly Brothers and the Heavenly Gospel Singers perform at St. James Missionary Baptist Church. The former, from Tallulah, Louisiana, feature drums, electric guitar, and bass; the latter are an a cappella group.",1978-08-11T04:00:00.000Z,New Orleans 1982
"""Just A Closer Walk With Thee / Old Rugged Cross""",Benny,"Jones
",Funeral parade / Armstrong Park,New Orleans,"Funeral parade for Marshall Poland, Sr.","Funeral parade for Marshall Poland, Sr., led by Grand Marshall Gloria Irving and the Dirty Dozen Brass Band. After parade, shots of band in Armstrong Park. Dirty Dozen members: ""Brother"" Charles Joseph: trombone; Ephram Towns: trumpet; Benny Jones: bass d",1982-05-15T04:00:00.000Z,New Orleans 1982
"""Just A Closer Walk With Thee / Old Rugged Cross""",Benny,"Jones
",St. James Missionary Baptist Church,Canton,Sensational Friendly Brothers & Heavenly Singers,"The Sensational Friendly Brothers and the Heavenly Gospel Singers perform at St. James Missionary Baptist Church. The former, from Tallulah, Louisiana, feature drums, electric guitar, and bass; the latter are an a cappella group.",1978-08-11T04:00:00.000Z,New Orleans 1982
"""Just A Closer Walk With Thee / Old Rugged Cross""",Kurt,"Joseph
",Funeral parade / Armstrong Park,New Orleans,"Funeral parade for Marshall Poland, Sr.","Funeral parade for Marshall Poland, Sr., led by Grand Marshall Gloria Irving and the Dirty Dozen Brass Band. After parade, shots of band in Armstrong Park. Dirty Dozen members: ""Brother"" Charles Joseph: trombone; Ephram Towns: trumpet; Benny Jones: bass d",1982-05-15T04:00:00.000Z,New Orleans 1982
"""Just A Closer Walk With Thee / Old Rugged Cross""",Kurt,"Joseph
",St. James Missionary Baptist Church,Canton,Sensational Friendly Brothers & Heavenly Singers,"The Sensational Friendly Brothers and the Heavenly Gospel Singers perform at St. James Missionary Baptist Church. The former, from Tallulah, Louisiana, feature drums, electric guitar, and bass; the latter are an a cappella group.",1978-08-11T04:00:00.000Z,New Orleans 1982
"""Just A Closer Walk With Thee / Old Rugged Cross""",Roger,"Lewis
",Funeral parade / Armstrong Park,New Orleans,"Funeral parade for Marshall Poland, Sr.","Funeral parade for Marshall Poland, Sr., led by Grand Marshall Gloria Irving and the Dirty Dozen Brass Band. After parade, shots of band in Armstrong Park. Dirty Dozen members: ""Brother"" Charles Joseph: trombone; Ephram Towns: trumpet; Benny Jones: bass d",1982-05-15T04:00:00.000Z,New Orleans 1982
"""Just A Closer Walk With Thee / Old Rugged Cross""",Roger,"Lewis
",St. James Missionary Baptist Church,Canton,Sensational Friendly Brothers & Heavenly Singers,"The Sensational Friendly Brothers and the Heavenly Gospel Singers perform at St. James Missionary Baptist Church. The former, from Tallulah, Louisiana, feature drums, electric guitar, and bass; the latter are an a cappella group.",1978-08-11T04:00:00.000Z,New Orleans 1982
"""Just A Closer Walk With Thee / Old Rugged Cross""",Kevin,"Harris
",Funeral parade / Armstrong Park,New Orleans,"Funeral parade for Marshall Poland, Sr.","Funeral parade for Marshall Poland, Sr., led by Grand Marshall Gloria Irving and the Dirty Dozen Brass Band. After parade, shots of band in Armstrong Park. Dirty Dozen members: ""Brother"" Charles Joseph: trombone; Ephram Towns: trumpet; Benny Jones: bass d",1982-05-15T04:00:00.000Z,New Orleans 1982
"""Just A Closer Walk With Thee / Old Rugged Cross""",Kevin,"Harris
",St. James Missionary Baptist Church,Canton,Sensational Friendly Brothers & Heavenly Singers,"The Sensational Friendly Brothers and the Heavenly Gospel Singers perform at St. James Missionary Baptist Church. The former, from Tallulah, Louisiana, feature drums, electric guitar, and bass; the latter are an a cappella group.",1978-08-11T04:00:00.000Z,New Orleans 1982
"""Just A Closer Walk With Thee / Old Rugged Cross""",Jennell,"Marshall
",Funeral parade / Armstrong Park,New Orleans,"Funeral parade for Marshall Poland, Sr.","Funeral parade for Marshall Poland, Sr., led by Grand Marshall Gloria Irving and the Dirty Dozen Brass Band. After parade, shots of band in Armstrong Park. Dirty Dozen members: ""Brother"" Charles Joseph: trombone; Ephram Towns: trumpet; Benny Jones: bass d",1982-05-15T04:00:00.000Z,New Orleans 1982
"""Just A Closer Walk With Thee / Old Rugged Cross""",Jennell,"Marshall
",St. James Missionary Baptist Church,Canton,Sensational Friendly Brothers & Heavenly Singers,"The Sensational Friendly Brothers and the Heavenly Gospel Singers perform at St. James Missionary Baptist Church. The former, from Tallulah, Louisiana, feature drums, electric guitar, and bass; the latter are an a cappella group.",1978-08-11T04:00:00.000Z,New Orleans 1982
"""Just A Closer Walk With Thee / Old Rugged Cross""",Greg,"Davis
",Funeral parade / Armstrong Park,New Orleans,"Funeral parade for Marshall Poland, Sr.","Funeral parade for Marshall Poland, Sr., led by Grand Marshall Gloria Irving and the Dirty Dozen Brass Band. After parade, shots of band in Armstrong Park. Dirty Dozen members: ""Brother"" Charles Joseph: trombone; Ephram Towns: trumpet; Benny Jones: bass d",1982-05-15T04:00:00.000Z,New Orleans 1982
"""Just A Closer Walk With Thee / Old Rugged Cross""",Greg,"Davis
",St. James Missionary Baptist Church,Canton,Sensational Friendly Brothers & Heavenly Singers,"The Sensational Friendly Brothers and the Heavenly Gospel Singers perform at St. James Missionary Baptist Church. The former, from Tallulah, Louisiana, feature drums, electric guitar, and bass; the latter are an a cappella group.",1978-08-11T04:00:00.000Z,New Orleans 1982
Interview with Grand Marshall Gloria Irving (I),Gloria,"Irving
",Funeral parade / Armstrong Park,New Orleans,"Funeral parade for Marshall Poland, Sr.","Funeral parade for Marshall Poland, Sr., led by Grand Marshall Gloria Irving and the Dirty Dozen Brass Band. After parade, shots of band in Armstrong Park. Dirty Dozen members: ""Brother"" Charles Joseph: trombone; Ephram Towns: trumpet; Benny Jones: bass d",1982-05-15T04:00:00.000Z,New Orleans 1982
Interview with Grand Marshall Gloria Irving (I),Gloria,"Irving
",St. James Missionary Baptist Church,Canton,Sensational Friendly Brothers & Heavenly Singers,"The Sensational Friendly Brothers and the Heavenly Gospel Singers perform at St. James Missionary Baptist Church. The former, from Tallulah, Louisiana, feature drums, electric guitar, and bass; the latter are an a cappella group.",1978-08-11T04:00:00.000Z,New Orleans 1982
Interview with Grand Marshall Gloria Irving (I),Alan,"Lomax
",Funeral parade / Armstrong Park,New Orleans,"Funeral parade for Marshall Poland, Sr.","Funeral parade for Marshall Poland, Sr., led by Grand Marshall Gloria Irving and the Dirty Dozen Brass Band. After parade, shots of band in Armstrong Park. Dirty Dozen members: ""Brother"" Charles Joseph: trombone; Ephram Towns: trumpet; Benny Jones: bass d",1982-05-15T04:00:00.000Z,New Orleans 1982
Interview with Grand Marshall Gloria Irving (I),Alan,"Lomax
",St. James Missionary Baptist Church,Canton,Sensational Friendly Brothers & Heavenly Singers,"The Sensational Friendly Brothers and the Heavenly Gospel Singers perform at St. James Missionary Baptist Church. The former, from Tallulah, Louisiana, feature drums, electric guitar, and bass; the latter are an a cappella group.",1978-08-11T04:00:00.000Z,New Orleans 1982
"""Just A Closer Walk With Thee ... ""","""Brother""","Joseph
",Funeral parade / Armstrong Park,New Orleans,"Funeral parade for Marshall Poland, Sr.","Funeral parade for Marshall Poland, Sr., led by Grand Marshall Gloria Irving and the Dirty Dozen Brass Band. After parade, shots of band in Armstrong Park. Dirty Dozen members: ""Brother"" Charles Joseph: trombone; Ephram Towns: trumpet; Benny Jones: bass d",1982-05-15T04:00:00.000Z,New Orleans 1982
"""Just A Closer Walk With Thee ... ""","""Brother""","Joseph
",St. James Missionary Baptist Church,Canton,Sensational Friendly Brothers & Heavenly Singers,"The Sensational Friendly Brothers and the Heavenly Gospel Singers perform at St. James Missionary Baptist Church. The former, from Tallulah, Louisiana, feature drums, electric guitar, and bass; the latter are an a cappella group.",1978-08-11T04:00:00.000Z,New Orleans 1982
"""Just A Closer Walk With Thee ... """,Ephram,"Towns
",Funeral parade / Armstrong Park,New Orleans,"Funeral parade for Marshall Poland, Sr.","Funeral parade for Marshall Poland, Sr., led by Grand Marshall Gloria Irving and the Dirty Dozen Brass Band. After parade, shots of band in Armstrong Park. Dirty Dozen members: ""Brother"" Charles Joseph: trombone; Ephram Towns: trumpet; Benny Jones: bass d",1982-05-15T04:00:00.000Z,New Orleans 1982
"""Just A Closer Walk With Thee ... """,Ephram,"Towns
",St. James Missionary Baptist Church,Canton,Sensational Friendly Brothers & Heavenly Singers,"The Sensational Friendly Brothers and the Heavenly Gospel Singers perform at St. James Missionary Baptist Church. The former, from Tallulah, Louisiana, feature drums, electric guitar, and bass; the latter are an a cappella group.",1978-08-11T04:00:00.000Z,New Orleans 1982
"""Just A Closer Walk With Thee ... """,Benny,"Jones
",Funeral parade / Armstrong Park,New Orleans,"Funeral parade for Marshall Poland, Sr.","Funeral parade for Marshall Poland, Sr., led by Grand Marshall Gloria Irving and the Dirty Dozen Brass Band. After parade, shots of band in Armstrong Park. Dirty Dozen members: ""Brother"" Charles Joseph: trombone; Ephram Towns: trumpet; Benny Jones: bass d",1982-05-15T04:00:00.000Z,New Orleans 1982
"""Just A Closer Walk With Thee ... """,Benny,"Jones
",St. James Missionary Baptist Church,Canton,Sensational Friendly Brothers & Heavenly Singers,"The Sensational Friendly Brothers and the Heavenly Gospel Singers perform at St. James Missionary Baptist Church. The former, from Tallulah, Louisiana, feature drums, electric guitar, and bass; the latter are an a cappella group.",1978-08-11T04:00:00.000Z,New Orleans 1982
"""Just A Closer Walk With Thee ... """,Kurt,"Joseph
",Funeral parade / Armstrong Park,New Orleans,"Funeral parade for Marshall Poland, Sr.","Funeral parade for Marshall Poland, Sr., led by Grand Marshall Gloria Irving and the Dirty Dozen Brass Band. After parade, shots of band in Armstrong Park. Dirty Dozen members: ""Brother"" Charles Joseph: trombone; Ephram Towns: trumpet; Benny Jones: bass d",1982-05-15T04:00:00.000Z,New Orleans 1982
"""Just A Closer Walk With Thee ... """,Kurt,"Joseph
",St. James Missionary Baptist Church,Canton,Sensational Friendly Brothers & Heavenly Singers,"The Sensational Friendly Brothers and the Heavenly Gospel Singers perform at St. James Missionary Baptist Church. The former, from Tallulah, Louisiana, feature drums, electric guitar, and bass; the latter are an a cappella group.",1978-08-11T04:00:00.000Z,New Orleans 1982
"""Just A Closer Walk With Thee ... """,Roger,"Lewis
",Funeral parade / Armstrong Park,New Orleans,"Funeral parade for Marshall Poland, Sr.","Funeral parade for Marshall Poland, Sr., led by Grand Marshall Gloria Irving and the Dirty Dozen Brass Band. After parade, shots of band in Armstrong Park. Dirty Dozen members: ""Brother"" Charles Joseph: trombone; Ephram Towns: trumpet; Benny Jones: bass d",1982-05-15T04:00:00.000Z,New Orleans 1982
"""Just A Closer Walk With Thee ... """,Roger,"Lewis
",St. James Missionary Baptist Church,Canton,Sensational Friendly Brothers & Heavenly Singers,"The Sensational Friendly Brothers and the Heavenly Gospel Singers perform at St. James Missionary Baptist Church. The former, from Tallulah, Louisiana, feature drums, electric guitar, and bass; the latter are an a cappella group.",1978-08-11T04:00:00.000Z,New Orleans 1982
"""Just A Closer Walk With Thee ... """,Kevin,"Harris
",Funeral parade / Armstrong Park,New Orleans,"Funeral parade for Marshall Poland, Sr.","Funeral parade for Marshall Poland, Sr., led by Grand Marshall Gloria Irving and the Dirty Dozen Brass Band. After parade, shots of band in Armstrong Park. Dirty Dozen members: ""Brother"" Charles Joseph: trombone; Ephram Towns: trumpet; Benny Jones: bass d",1982-05-15T04:00:00.000Z,New Orleans 1982
"""Just A Closer Walk With Thee ... """,Kevin,"Harris
",St. James Missionary Baptist Church,Canton,Sensational Friendly Brothers & Heavenly Singers,"The Sensational Friendly Brothers and the Heavenly Gospel Singers perform at St. James Missionary Baptist Church. The former, from Tallulah, Louisiana, feature drums, electric guitar, and bass; the latter are an a cappella group.",1978-08-11T04:00:00.000Z,New Orleans 1982
"""Just A Closer Walk With Thee ... """,Jennell,"Marshall
",Funeral parade / Armstrong Park,New Orleans,"Funeral parade for Marshall Poland, Sr.","Funeral parade for Marshall Poland, Sr., led by Grand Marshall Gloria Irving and the Dirty Dozen Brass Band. After parade, shots of band in Armstrong Park. Dirty Dozen members: ""Brother"" Charles Joseph: trombone; Ephram Towns: trumpet; Benny Jones: bass d",1982-05-15T04:00:00.000Z,New Orleans 1982
"""Just A Closer Walk With Thee ... """,Jennell,"Marshall
",St. James Missionary Baptist Church,Canton,Sensational Friendly Brothers & Heavenly Singers,"The Sensational Friendly Brothers and the Heavenly Gospel Singers perform at St. James Missionary Baptist Church. The former, from Tallulah, Louisiana, feature drums, electric guitar, and bass; the latter are an a cappella group.",1978-08-11T04:00:00.000Z,New Orleans 1982
"""Just A Closer Walk With Thee ... """,Greg,"Davis
",Funeral parade / Armstrong Park,New Orleans,"Funeral parade for Marshall Poland, Sr.","Funeral parade for Marshall Poland, Sr., led by Grand Marshall Gloria Irving and the Dirty Dozen Brass Band. After parade, shots of band in Armstrong Park. Dirty Dozen members: ""Brother"" Charles Joseph: trombone; Ephram Towns: trumpet; Benny Jones: bass d",1982-05-15T04:00:00.000Z,New Orleans 1982
